Date,Website,Category,Time Spent
2024-11-01,bbc.com,News,31
2024-11-01,nytimes.com,News,45
2024-11-01,facebook.com,Social Media,45
2024-11-01,nike.com,Health & Fitness,55
2024-11-01,instagram.com,Social Media,50
2024-11-01,bbc.com,News,44
2024-11-01,instagram.com,Social Media,2
2024-11-01,fitbit.com,Health & Fitness,19
2024-11-01,slack.com,Work Tools,36
2024-11-01,udemy.com,Education,22
2024-11-01,yahoo.com,Search Engines,19
2024-11-01,facebook.com,Social Media,44
2024-11-02,epicgames.com,Gaming,27
2024-11-02,epicgames.com,Gaming,13
2024-11-02,coinbase.com,Finance,38
2024-11-02,microsoft.com,Work Tools,54
2024-11-02,bing.com,Search Engines,2
2024-11-02,edx.org,Education,29
2024-11-02,strava.com,Health & Fitness,42
2024-11-02,bbc.com,News,40
2024-11-02,paypal.com,Finance,34
2024-11-02,google.com,Search Engines,11
2024-11-02,yahoo.com,Search Engines,23
2024-11-03,chase.com,Finance,16
2024-11-03,coinbase.com,Finance,25
2024-11-03,youtube.com,Streaming,14
2024-11-03,linkedin.com,Social Media,32
2024-11-03,disneyplus.com,Streaming,17
2024-11-03,twitch.tv,Gaming,21
2024-11-03,paypal.com,Finance,23
2024-11-03,google.com,Search Engines,9
2024-11-03,reuters.com,News,1
2024-11-03,nytimes.com,News,32
2024-11-04,twitter.com,Social Media,34
2024-11-04,youtube.com,Streaming,34
2024-11-04,cnn.com,News,28
2024-11-04,twitter.com,Social Media,32
2024-11-04,disneyplus.com,Streaming,30
2024-11-04,chase.com,Finance,51
2024-11-04,bankofamerica.com,Finance,55
2024-11-04,slack.com,Work Tools,38
2024-11-04,cnn.com,News,26
2024-11-04,google.com,Search Engines,9
2024-11-04,nytimes.com,News,41
2024-11-04,walmart.com,E-commerce,41
2024-11-04,twitter.com,Social Media,54
2024-11-04,reuters.com,News,21
2024-11-04,fitbit.com,Health & Fitness,51
2024-11-04,facebook.com,Social Media,52
2024-11-04,roblox.com,Gaming,42
2024-11-04,hulu.com,Streaming,13
2024-11-04,netflix.com,Streaming,32
2024-11-05,nytimes.com,News,54
2024-11-05,twitter.com,Social Media,18
2024-11-05,netflix.com,Streaming,18
2024-11-05,cnn.com,News,30
2024-11-05,microsoft.com,Work Tools,8
2024-11-05,zoom.us,Work Tools,25
2024-11-05,edx.org,Education,49
2024-11-05,microsoft.com,Work Tools,53
2024-11-05,google.com,Work Tools,22
2024-11-05,coinbase.com,Finance,54
2024-11-05,walmart.com,E-commerce,1
2024-11-05,bankofamerica.com,Finance,26
2024-11-05,microsoft.com,Work Tools,3
2024-11-05,etsy.com,E-commerce,31
2024-11-05,nike.com,Health & Fitness,49
2024-11-05,disneyplus.com,Streaming,20
2024-11-05,etsy.com,E-commerce,27
2024-11-05,walmart.com,E-commerce,13
2024-11-06,hulu.com,Streaming,43
2024-11-06,roblox.com,Gaming,12
2024-11-06,google.com,Work Tools,34
2024-11-06,ebay.com,E-commerce,52
2024-11-06,twitter.com,Social Media,57
